virus692	gi|254810663|lcl|HPV116REF.1|_Human_papillomavirus_116_(HPV116),_complete_genome
virus693	gi|256807724|lcl|HPV117REF.1|_Human_papillomavirus_117_(HPV117),_complete_genome
virus694	gi|256807731|lcl|HPV118REF.1|_Human_papillomavirus_118_(HPV118),_complete_genome
virus695	gi|296495828|lcl|HPV119REF.1|_Human_papillomavirus_119_(HPV119),_complete_genome
virus696	gi|296495836|lcl|HPV120REF.1|_Human_papillomavirus_120_(HPV120),_complete_genome
virus697	gi|297342356|lcl|HPV121REF.1|_Human_papillomavirus_121_(HPV121),_complete_genome
virus698	gi|296495852|lcl|HPV122REF.1|_Human_papillomavirus_122_(HPV122),_complete_genome
virus699	gi|296495860|lcl|HPV123REF.1|_Human_papillomavirus_123_(HPV123),_complete_genome
virus700	gi|296495868|lcl|HPV124REF.1|_Human_papillomavirus_124_(HPV124),_complete_genome
virus701	gi|339639364|lcl|HPV125REF.2|_Human_papillomavirus_125_(HPV125),_complete_genome
virus702	gi|358356460|lcl|HPV126REF.1|_Human_papillomavirus_126_(HPV126),_complete_genome
virus703	gi|304522114|lcl|HPV127REF.1|_Human_papillomavirus_127_(HPV127),_complete_genome
virus704	gi|319976684|lcl|HPV128REF.1|_Human_papillomavirus_128_(HPV128),_complete_genome
virus705	gi|319976676|lcl|HPV129REF.1|_Human_papillomavirus_129_(HPV129),_complete_genome
virus706	gi|312451789|lcl|HPV130REF.1|_Human_papillomavirus_130_(HPV130),_complete_genome
virus707	gi|319976668|lcl|HPV131REF.1|_Human_papillomavirus_131_(HPV131),_complete_genome
virus708	gi|319962668|lcl|HPV132REF.1|_Human_papillomavirus_132_(HPV132),_complete_genome
virus709	gi|312451813|lcl|HPV133REF.1|_Human_papillomavirus_133_(HPV133),_complete_genome
virus710	gi|319962660|lcl|HPV134REF.1|_Human_papillomavirus_134_(HPV134),_complete_genome
virus711	gi|389656400|lcl|HPV135REF.1|_Human_papillomavirus_135_(HPV135),_complete_genome
virus712	gi|389656408|lcl|HPV136REF.1|_Human_papillomavirus_136_(HPV136),_complete_genome
virus713	gi|389656416|lcl|HPV137REF.1|_Human_papillomavirus_137_(HPV137),_complete_genome
virus714	gi|343411537|lcl|HPV138REF.1|_Human_papillomavirus_138_(HPV138),_complete_genome
virus715	gi|343411545|lcl|HPV139REF.1|_Human_papillomavirus_139_(HPV139),_complete_genome
virus716	gi|389656424|lcl|HPV140REF.1|_Human_papillomavirus_140_(HPV140),_complete_genome
virus717	gi|343411561|lcl|HPV141REF.1|_Human_papillomavirus_141_(HPV141),_complete_genome
virus718	gi|343411569|lcl|HPV142REF.1|_Human_papillomavirus_142_(HPV142),_complete_genome
virus719	gi|343411577|lcl|HPV143REF.1|_Human_papillomavirus_143_(HPV143),_complete_genome
virus720	gi|389656432|lcl|HPV144REF.1|_Human_papillomavirus_144_(HPV144),_complete_genome
virus721	gi|343411593|lcl|HPV145REF.1|_Human_papillomavirus_145_(HPV145),_complete_genome
virus722	gi|343411601|lcl|HPV146REF.1|_Human_papillomavirus_146_(HPV146),_complete_genome
virus723	gi|343411609|lcl|HPV147REF.1|_Human_papillomavirus_147_(HPV147),_complete_genome
virus724	gi|317046144|lcl|HPV148REF.1|_Human_papillomavirus_148_(HPV148),_complete_genome
virus725	gi|312451781|lcl|HPV149REF.1|_Human_papillomavirus_149_(HPV149),_complete_genome
virus726	gi|290964853|lcl|HPV150REF.1|_Human_papillomavirus_150_(HPV150),_complete_genome
virus727	gi|290964861|lcl|HPV151REF.1|_Human_papillomavirus_151_(HPV151),_complete_genome
virus728	gi|327195187|lcl|HPV152REF.1|_Human_papillomavirus_152_(HPV152),_complete_genome
virus729	gi|356483524|lcl|HPV153REF.1|_Human_papillomavirus_153_(HPV153),_complete_genome
virus730	gi|512721866|lcl|HPV154REF.1|_Human_papillomavirus_154_(HPV154),_complete_genome
virus731	gi|353441719|lcl|HPV155REF.1|_Human_papillomavirus_155_(HPV155),_complete_genome
virus732	gi|410443770|lcl|HPV156REF.1|_Human_papillomavirus_156_(HPV156),_complete_genome
virus733	gi|1020934679|lcl|HPV157REF.1|_Human_Papillomavirus_157_(HPV157),_complete_genome
virus734	gi|1020934693|lcl|HPV158REF.1|_Human_Papillomavirus_158_(HPV158),_complete_genome
virus735	gi|395627595|lcl|HPV159REF.1|_Human_papillomavirus_159_(HPV159),_complete_genome
virus736	gi|457866359|lcl|HPV160REF.1|_Human_papillomavirus_160_(HPV160),_complete_genome
virus737	gi|409183135|lcl|HPV161REF.1|_Human_papillomavirus_161_(HPV161),_complete_genome
virus738	gi|409183128|lcl|HPV162REF.1|_Human_papillomavirus_162_(HPV162),_complete_genome
virus739	gi|409183121|lcl|HPV163REF.1|_Human_papillomavirus_163_(HPV163),_complete_genome
virus740	gi|409183113|lcl|HPV164REF.1|_Human_papillomavirus_164_(HPV164),_complete_genome
virus741	gi|409183149|lcl|HPV165REF.1|_Human_Papillomavirus_165_(HPV165),_complete_genome
virus742	gi|410118099|lcl|HPV166REF.1|_Human_papillomavirus_166_(HPV166),_complete_genome
virus743	gi|559797726|lcl|HPV167REF.1|_Human_papillomavirus_167_(HPV167),_complete_genome
virus744	gi|557825766|lcl|HPV168REF.1|_Human_papillomavirus_168_(HPV168),_complete_genome
virus745	gi|409183105|lcl|HPV169REF.1|_Human_papillomavirus_169_(HPV169),_complete_genome
virus746	gi|409183142|lcl|HPV170REF.1|_Human_papillomavirus_170_(HPV170),_complete_genome
virus747	gi|564732516|lcl|HPV171REF.1|_Human_papillomavirus_171_(HPV171),_complete_genome
virus748	gi|564732524|lcl|HPV172REF.1|_Human_papillomavirus_172_(HPV172),_complete_genome
virus749	gi|564732532|lcl|HPV173REF.1|_Human_papillomavirus_173_(HPV173),_complete_genome
virus750	gi|469662959|lcl|HPV174REF.1|_Human_papillomavirus_174_(HPV174),_complete_genome
virus751	gi|443498370|lcl|HPV175REF.1|_Human_papillomavirus_175_(HPV175),_complete_genome
virus752	gi|607064610|lcl|HPV178REF.1|_Human_Papillomavirus_178_(HPV178),_complete_genome
virus753	gi|530787707|lcl|HPV179REF.1|_Human_papillomavirus_type_179_(HPV179),_complete_genome
virus754	gi|443498378|lcl|HPV180REF.1|_Human_papillomavirus_180_(HPV180),_complete_genome
virus755	gi|551364092|lcl|HPV184REF.1|_Human_papillomavirus_type_184_(HPV184),_complete_genome
virus756	gi|677569933|lcl|HPV197REF.1|_Human_papillomavirus_type_197_(HPV197),_complete_genome
virus757	gi|674781099|lcl|HPV199REF.1|_Human_papillomavirus_type_199_(HPV199),_complete_genome
virus758	gi|870702416|lcl|HPV200REF.1|_Human_papillomavirus_200_(HPV200),_complete_genome
virus759	gi|896684338|lcl|HPV201REF.1|_Human_papillomavirus_201_(HPV201),_complete_genome
virus760	gi|870702434|lcl|HPV202REF.1|_Human_papillomavirus_202_(HPV202),_complete_genome
virus761	gi|819925266|lcl|HPV204REF.1|_Human_papillomavirus_204_(HPV204),_complete_genome
virus762	gi|1020934686|lcl|HPV205REF.1|_Human_Papillomavirus_205_(HPV205),_complete_genome
virus763	NC_045512.2 Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1, complete genome
virus764	AF156963.1 Homo sapiens human endogenous retrovirus W envC7-1 envelope protein (env) gene, complete cds
virus765	AY101582.1 Homo sapiens isolate 21 endogenous retrovirus HERV-W, ERVWE1 locus, allele A, complete sequence
virus766	AF072498.1 Homo sapiens multiple sclerosis associated retrovirus env probe Penv-C15 sequence
virus767	AF127228.1 Multiple sclerosis associated retrovirus element clone CL15 env-like mRNA sequence
virus768	AF127229.1 Multiple sclerosis associated retrovirus element clone CL6 pol-env/3'LTR-like mRNA sequence
virus769	AF331500.1 Multiple sclerosis associated retrovirus element clone pV14 recombinant envelope protein (env) mRNA, complete cds
virus770	hervt_10110_100018_con_chaindnarm HERVT
virus771	herve_10210_100008_con_chaindnarm HERVT
virus772	harlequin_10210_877_bre_chaindnarm HARLEQUIN
virus773	harlequin_10220_2630_bre_chaindnarm HARLEQUIN
virus774	harlequin_10220_6022_bre_chaindnarm HARLEQUIN
virus775	herv3_10230_100004_con_chaindnarm HERV3
virus776	herv1_10240_100002_con_chaindnarm HERV1
virus777	herv1_artiodact_10740_100003_con_chaindnarm HERV1_ARTIODACT
virus778	herv4_10760_100005_con_chaindnarm HERV4
virus779	herv4_10250_100014_con_chaindnarm HERVI
virus780	herv4_10410_100015_con_chaindnarm HERVIP
virus781	hervadp_10420_100007_con_chaindnarm HERVADP
virus782	herv9_10320_100006_con_chaindnarm HERV9
virus783	hervw_10310_100019_con_chaindnarm HERVW
virus784	herv30_10330_2924_bre_chaindnarm HERV30
virus785	ltr19_10350_4074_bre_chaindnarm LTR19
virus786	huersp1_10910_3408_bre_chaindnarm HUERSP1
virus787	huersp2_10920_100030_con_chaindnarm HUERSP2
virus788	huersp3_10930_100031_con_chaindnarm HUERSP3
virus789	mer66_10730_5711_bre_chaindnarm MER66
virus790	mer52_10940_2310_bre_chaindnarm MER52
virus791	ltr25_10950_2482_bre_chaindnarm LTR25
virus792	mer84_10530_3405_bre_chaindnarm MER84
virus793	hervfrd_10710_3633_bre_chaindnarm HERVFRD
virus794	prima4_10882_100034_con_chaindnarm PRIMA4
virus795	prima41_10720_100035_con_chaindnarm PRIMA41
virus796	pabl_10750_100033_con_chaindnarm PABL
virus797	mer65_10850_1024_bre_chaindnarm MER65
virus798	hepsi1_10810_3172_bre_chaindnarm HEPSI1
virus799	hepsi2_10820_100001_con_chaindnarm HEPSI2
virus800	hepsi2_10820_1356_bre_chaindnarm HEPSI2
virus801	hepsi2_10820_4152_bre_chaindnarm HEPSI2
virus802	hepsi3_10830_4269_bre_chaindnarm HEPSI3
virus803	hepsi4_10840_5359_bre_chaindnarm HEPSI4
virus804	mer89_10881_1069_bre_chaindnarm MER89
virus805	herv24_10872_4820_bre_chaindnarm HERV24
virus806	mer34_10860_2836_bre_chaindnarm MER34
virus807	mer57_10520_3506_bre_chaindnarm MER57
virus808	mer50_11510_2849_bre_chaindnarm MER50
virus809	ltr46_10660_100032_con_chaindnarm LTR46
virus810	ltr46_10660_5489_bre_chaindnarm LTR46
virus811	hervfa_10630_100009_con_chaindnarm HERVFA
virus812	hervfb_10640_100010_con_chaindnarm HERVFB
virus813	hervfc_10650_100011_con_chaindnarm HERVFC
virus814	hervh48_10620_100013_con_chaindnarm HERVH48
virus815	hervh_10610_100012_con_chaindnarm HERVH
virus816	HERVH_consensus41_chaindna HERVH
virus817	hml1_20010_100020_con_chaindnarm HML1
virus818	hml2_20020_100022_con_chaindnarm HML2
virus819	hml3_20030_100023_con_chaindnarm HML3
virus820	hml4_20040_100024_con_chaindnarm HML4
virus821	hml5_20050_100025_con_chaindnarm HML5
virus822	hml6_20060_100026_con_chaindnarm HML6
virus823	hml7_20070_100027_con_chaindnarm HML7
virus824	hml8_20080_100028_con_chaindnarm HML8
virus825	hml9_20090_100029_con_chaindnarm HML9
virus826	hml10_20100_100021_con_chaindnarm HML10
virus827	hml10_20100_6073_bre_chaindnarm HML10
virus828	hervl_30010_100016_con_chaindnarm HERVL
virus829	hervs_30200_100017_con_chaindnarm HERVS
virus830	hervl32_30220_1946_bre_chaindnarm HERVL32
virus831	hervl66_30210_6207_bre_chaindnarm HERVL66
virus832	ltr57_30100_4146_bre_chaindnarm LTR57
virus833	unc_errantilike_50000_5484_bre_chaindnarm UNC_ERRANTILIKE
